episode,startTime,endTime,aliveTime,totalRewardGiven,totalPenaltyGiven,crowdingPenalty,totalPreySpawned,totalPredatorsSpawned,maxPreyGeneration,maxPredatorGeneration,foodConsumed,waterConsumed,totalMating,partialMatingReward,animalKilled,reachedLifeEnd,diedFromHunger,diedFromThirst,diedFromHealthOver
1,0.00,49.98,49.98,30.177,80.321,8.650,30,0,0,0,4,1,0,0.000,0,0,27,3,0
2,49.98,115.50,65.52,36.907,58.943,2.917,30,0,0,0,8,2,0,0.000,0,0,24,6,0
3,115.50,238.34,122.84,119.072,54.936,3.900,31,0,1,0,26,9,1,1.500,0,4,20,7,0
4,238.34,357.84,119.50,127.758,50.030,4.417,30,0,0,0,38,6,0,0.000,0,7,12,11,0
5,357.84,517.16,159.32,165.406,52.510,1.550,31,0,1,0,40,10,1,3.900,0,5,19,7,0
6,517.16,632.86,115.70,220.002,85.269,13.350,33,0,1,0,54,14,3,4.500,0,1,17,15,0
7,632.86,747.78,114.92,190.464,87.952,11.683,31,0,1,0,52,15,1,2.700,0,4,17,10,0
8,747.78,946.38,198.60,262.082,57.790,3.750,32,0,1,0,80,16,2,3.000,0,7,9,16,0
9,946.38,1061.52,115.14,226.004,46.549,1.017,31,0,1,0,67,16,1,2.850,0,9,17,5,0
10,1061.52,1271.76,210.24,243.685,51.480,2.575,32,0,1,0,68,17,2,5.400,0,13,15,4,0
11,1271.76,1391.40,119.64,237.409,49.759,7.575,30,0,0,0,75,20,0,4.500,0,13,12,5,0
12,1391.40,1640.28,248.88,493.068,59.692,5.559,38,0,2,0,124,27,8,16.050,0,20,7,11,0
13,1640.28,1855.98,215.70,295.212,72.832,9.869,34,0,2,0,79,19,4,7.500,0,8,15,11,0
14,1855.98,2067.28,211.30,443.917,68.925,9.894,36,0,2,0,112,35,6,11.850,0,17,11,8,0
15,2067.28,2370.94,303.66,396.732,47.076,8.260,33,0,2,0,107,32,3,7.650,0,21,10,2,0
16,2370.94,2594.40,223.46,466.002,61.154,17.811,36,0,2,0,117,36,6,13.500,0,19,14,3,0
17,2594.40,2769.18,174.78,528.311,58.966,15.778,36,0,1,0,131,41,6,20.250,0,21,6,9,0
18,2769.18,2941.96,172.78,511.968,48.043,4.266,36,0,1,0,126,40,6,15.750,0,20,12,4,0
19,2941.96,3141.28,199.32,480.758,58.018,4.141,35,0,1,0,128,39,5,14.850,0,19,8,8,0
20,3141.28,3393.22,251.94,435.925,62.984,12.289,35,0,2,0,117,35,5,13.349,0,17,12,6,0
21,3393.22,3595.78,202.56,527.450,56.939,10.639,36,0,1,0,132,42,6,16.349,0,22,8,6,0
22,3595.78,3841.46,245.68,643.165,66.662,4.366,41,0,2,0,153,46,11,21.149,0,23,13,5,0
23,3841.46,4038.82,197.36,729.455,67.481,7.656,42,0,2,0,158,56,12,26.399,0,24,10,8,0
24,4038.82,4304.62,265.80,573.254,63.227,13.338,37,0,2,0,135,43,7,26.249,0,20,13,4,0
25,4304.62,4588.16,283.54,697.966,61.853,12.589,41,0,2,0,163,52,11,20.249,0,24,10,7,0
26,4588.16,4771.54,183.38,552.126,59.138,8.056,37,0,1,0,134,47,7,19.649,0,21,11,5,0
27,4771.54,5101.48,329.94,807.807,63.503,18.021,43,0,3,0,184,63,13,25.049,0,33,5,5,0
28,5101.48,5378.50,277.02,1016.723,84.167,15.805,49,0,3,0,213,74,19,44.098,0,31,11,7,0
29,5378.50,5654.20,275.70,690.967,55.529,7.215,41,0,2,0,154,54,11,25.349,0,23,15,3,0
30,5654.20,5925.50,271.30,603.360,52.059,7.307,38,0,2,0,155,47,8,18.599,0,23,9,6,0
31,5925.50,6166.28,240.78,673.314,67.727,9.131,41,0,2,0,155,46,11,25.349,0,21,8,12,0
32,6166.28,6436.04,269.76,802.928,68.071,7.898,44,0,2,0,185,57,14,28.199,0,28,8,8,0
33,6436.04,6674.60,238.56,1006.251,72.630,12.039,47,0,2,0,199,78,17,42.298,0,34,10,4,0
34,6674.60,6941.34,266.74,903.475,66.989,8.698,46,0,3,0,199,66,16,37.801,0,31,11,4,0
35,6941.34,7207.60,266.26,742.571,47.757,4.774,40,0,2,0,158,62,10,28.655,0,29,8,3,0
36,7207.60,7450.16,242.56,902.961,63.882,5.065,44,0,2,0,164,66,14,30.005,0,24,16,4,0
37,7450.16,7783.88,333.72,1407.873,71.702,11.581,55,0,3,0,247,86,25,54.009,0,38,9,8,0
38,7783.88,8058.24,274.36,1277.289,84.607,24.436,52,0,2,0,229,79,22,42.007,0,39,7,6,0
39,8058.24,8308.28,250.04,904.826,62.510,7.806,43,0,2,0,175,61,13,31.655,0,27,7,9,0
40,8308.28,8532.26,223.98,1001.301,74.899,14.505,47,0,2,0,186,64,17,33.305,0,26,11,10,0
41,8532.26,8810.80,278.54,982.799,58.651,5.515,45,0,2,0,190,70,15,36.906,0,30,12,3,0
42,8810.80,9082.96,272.16,1034.176,51.324,5.349,45,0,2,0,195,73,15,36.756,0,32,8,5,0
43,9082.96,9363.22,280.26,1000.139,59.435,11.214,45,0,2,0,191,68,15,34.356,0,31,9,5,0
44,9363.22,9636.52,273.30,651.891,63.724,7.490,37,0,2,0,123,50,7,30.605,0,15,20,2,0
45,9636.52,9896.78,260.26,1087.902,78.198,9.423,48,0,2,0,204,65,18,39.906,0,30,8,10,0
46,9896.78,10169.70,272.92,982.697,57.925,14.496,44,0,2,0,181,66,14,37.356,0,36,6,2,0
47,10169.70,10506.46,336.76,1181.736,80.098,13.238,50,0,3,0,215,82,20,40.507,0,32,13,6,0
48,10506.46,10783.00,276.54,943.481,89.283,31.142,45,0,2,0,182,61,15,30.755,0,29,9,7,0
49,10783.00,11049.64,266.64,650.119,53.287,4.332,38,0,2,0,131,53,8,22.204,0,16,20,2,0
50,11049.64,11322.32,272.68,1166.813,60.468,15.038,47,0,2,0,214,83,17,45.007,0,39,6,2,0
51,11322.32,11594.74,272.42,1018.967,57.771,6.590,47,0,2,0,203,77,17,34.656,0,35,9,3,0
52,11594.74,11986.54,391.80,1310.215,70.751,11.306,60,0,4,0,276,113,30,61.660,0,46,5,9,0
53,11986.54,12251.26,264.72,1051.762,90.323,15.413,54,0,2,0,209,90,24,55.809,0,30,20,4,0
54,12251.26,12510.20,258.94,758.051,59.516,8.765,45,0,2,0,187,69,15,36.156,0,30,8,7,0
55,12510.20,12843.52,333.32,971.606,63.026,7.999,51,0,3,0,217,93,21,45.307,0,37,10,4,0
56,12843.52,13134.32,290.80,501.195,65.925,13.800,38,0,2,0,135,54,8,32.705,0,16,19,3,0
57,13134.32,13404.18,269.86,665.023,57.322,3.741,43,0,2,0,162,62,13,34.656,0,21,17,5,0
58,13404.18,13799.98,395.80,1294.465,99.587,27.884,62,0,4,0,282,110,32,62.110,0,43,14,5,0
59,13799.98,14051.18,251.20,849.750,68.749,8.407,48,0,2,0,195,70,18,39.156,0,32,7,9,0
60,14051.18,14345.90,294.72,986.121,65.999,9.257,52,0,2,0,214,85,22,54.159,0,34,16,2,0
61,14345.90,14681.58,335.68,904.438,78.871,14.793,50,0,3,0,205,77,20,46.508,0,31,10,9,0
62,14681.58,14960.36,278.78,1152.195,85.766,12.423,56,0,2,0,237,98,26,55.509,0,39,15,3,0
63,14960.36,15229.02,268.66,1010.141,106.826,25.513,53,0,2,0,205,89,23,46.508,0,35,15,3,0
64,15229.02,15644.84,415.82,1232.902,86.840,13.514,61,0,4,0,259,101,31,57.459,0,40,10,11,0
65,15644.84,15923.88,279.04,541.484,143.679,57.606,39,0,2,0,133,57,9,32.705,0,21,18,0,0
66,15923.88,16097.44,173.56,344.191,177.167,116.107,33,0,1,0,100,35,3,24.904,0,11,20,2,0
67,16097.44,16465.46,368.02,1148.652,69.022,9.632,56,0,3,0,253,92,26,54.459,0,39,13,4,0
68,16465.46,16756.12,290.66,631.824,69.529,14.307,41,0,2,0,163,62,11,34.206,0,30,11,0,0
69,16756.12,17154.70,398.58,1117.355,79.952,16.790,57,0,4,0,240,96,27,51.158,0,41,10,6,0
70,17154.70,17479.80,325.10,1118.910,70.409,8.965,56,0,3,0,257,94,26,52.959,0,41,7,9,0
71,17479.80,17796.72,316.92,778.211,70.113,10.116,46,0,3,0,189,73,16,37.954,0,34,8,4,0
72,17796.72,18121.34,324.62,1033.688,70.225,15.339,53,0,3,0,217,98,23,47.969,0,35,16,2,0
73,18121.34,18475.66,354.32,1041.820,71.078,14.948,52,0,3,0,229,100,22,53.515,0,43,7,2,0
74,18475.66,18746.86,271.20,648.293,69.579,14.892,42,0,3,0,163,64,12,36.726,0,26,12,4,0
75,18746.86,19014.46,267.60,711.594,63.357,11.348,44,0,2,0,167,71,14,42.123,0,26,16,2,0
76,19014.46,19317.20,302.74,1025.504,106.947,27.565,54,0,3,0,222,86,24,52.316,0,40,9,5,0
77,19317.20,19646.92,329.72,961.004,93.280,19.447,52,0,3,0,219,78,22,50.817,0,36,9,7,0
78,19646.92,20004.38,357.46,1120.082,63.197,13.274,56,0,3,0,246,98,26,55.314,0,45,10,1,0
79,20004.38,20361.98,357.60,1152.984,65.833,17.150,55,0,3,0,253,108,25,56.513,0,47,7,1,0
80,20361.98,20642.06,280.08,715.883,61.503,9.173,44,0,2,0,164,70,14,32.829,0,26,14,4,0
81,20642.06,20994.08,352.02,905.051,81.734,17.708,52,0,3,0,204,76,22,48.119,0,28,13,12,0
82,20994.08,21316.10,322.02,979.574,80.561,29.089,51,0,3,0,216,90,21,49.468,0,42,7,2,0
83,21316.10,21577.76,261.66,874.578,67.283,17.298,48,0,2,0,203,82,18,38.825,0,37,7,4,0
84,21577.76,21899.48,321.72,934.059,101.411,34.475,50,0,3,0,223,85,20,41.973,0,36,9,5,0
85,21899.48,22242.66,343.18,995.203,68.881,20.527,51,0,4,0,238,89,21,51.716,0,42,4,5,0
86,22242.66,22599.32,356.66,1078.383,80.442,18.481,54,0,3,0,235,97,24,56.663,0,41,10,3,0
87,22599.32,22977.40,378.08,1180.148,94.900,21.841,57,0,3,0,247,102,27,57.862,0,43,11,3,0
88,22977.40,23324.64,347.24,783.281,105.202,22.780,47,0,3,0,184,77,17,41.373,0,27,16,4,0
89,23324.64,23643.96,319.32,1158.469,78.993,17.205,56,0,3,0,249,97,26,59.511,0,46,6,4,0
90,23643.96,23922.50,278.54,844.242,62.060,18.431,46,0,2,0,201,82,16,41.823,0,38,8,0,0
91,23922.50,24185.68,263.18,890.867,59.497,13.003,48,0,2,0,205,86,18,45.121,0,34,8,6,0
92,24185.68,24468.22,282.54,685.180,69.232,14.208,44,0,2,0,145,72,14,31.779,0,23,18,3,0
93,24468.22,24799.72,331.50,970.531,65.702,11.420,51,0,4,0,212,96,21,48.868,0,36,12,3,0
94,24799.72,25246.60,446.88,1358.008,75.865,17.755,62,0,4,0,281,126,32,64.758,0,50,10,2,0
95,25246.60,25465.42,218.82,486.156,58.491,10.892,38,0,2,0,127,51,8,25.633,0,17,15,6,0
96,25465.42,25722.52,257.10,708.633,86.868,31.587,44,0,2,0,182,64,14,35.527,0,29,9,6,0
97,25722.52,26068.58,346.06,1179.188,72.799,13.193,57,0,3,0,238,111,27,62.959,0,44,9,4,0
98,26068.58,26486.20,417.62,1220.414,73.877,14.662,59,0,5,0,258,114,29,62.359,0,43,13,3,0
99,26486.20,26774.46,288.26,799.039,73.838,14.677,47,0,2,0,176,77,17,43.622,0,30,13,4,0
100,26774.46,27115.44,340.98,945.648,81.734,15.859,53,0,3,0,208,81,23,45.870,0,34,12,7,0
101,27115.44,27367.70,252.26,824.891,61.065,16.308,46,0,2,0,195,76,16,41.673,0,32,7,7,0
102,27367.70,27680.48,312.78,1097.805,63.391,10.954,54,0,3,0,234,107,24,52.316,0,41,8,5,0
103,27680.48,28016.30,335.82,1193.672,79.175,15.750,58,0,3,0,254,101,28,56.363,0,45,10,3,0
104,28016.30,28238.12,221.82,1099.609,90.594,20.412,55,0,2,0,221,94,25,57.712,0,35,15,5,0
105,28238.12,28532.84,294.72,611.156,73.451,16.795,41,0,3,0,155,60,11,40.624,0,23,17,1,0
106,28532.84,28854.64,321.80,756.398,70.561,14.000,47,0,3,0,173,69,17,43.022,0,25,17,5,0
107,28854.64,29220.12,365.48,1143.875,74.433,20.195,56,0,3,0,247,105,26,58.312,0,43,10,3,0
108,29220.12,29502.48,282.36,944.523,85.690,23.196,51,0,2,0,206,85,21,45.870,0,33,15,3,0
109,29502.48,29844.98,342.50,1023.430,75.028,24.560,53,0,3,0,226,93,23,48.868,0,37,13,3,0
110,29844.98,30122.10,277.12,853.883,79.574,18.669,48,0,2,0,202,75,18,38.225,0,37,6,5,0
111,30122.10,30391.84,269.74,836.828,65.848,20.522,46,0,2,0,181,84,16,53.365,0,31,14,1,0
112,30391.84,30733.84,342.00,1119.594,75.704,12.663,57,0,4,0,232,99,27,56.963,0,39,14,4,0
113,30733.84,30966.44,232.60,607.406,69.806,13.366,42,0,2,0,144,52,12,32.829,0,15,22,5,0
114,30966.44,31252.74,286.30,666.617,76.800,16.326,44,0,2,0,163,60,14,33.428,0,22,15,7,0
115,31252.74,31587.48,334.74,1273.156,70.164,15.242,59,0,3,0,268,121,29,60.111,0,47,8,4,0
116,31587.48,31924.42,336.94,1078.609,74.940,15.910,56,0,3,0,239,92,26,48.568,0,40,8,8,0
117,31924.42,32250.28,325.86,920.141,65.942,16.452,50,0,3,0,210,83,20,46.170,0,38,7,5,0
118,32250.28,32525.28,275.00,929.344,61.501,14.386,50,0,3,0,203,89,20,49.618,0,36,9,5,0
119,32525.28,32731.56,206.28,504.789,59.634,12.822,38,0,2,0,131,48,8,31.479,0,19,19,0,0
120,32731.56,33002.62,271.06,729.461,72.640,17.122,46,0,3,0,163,72,16,41.523,0,26,17,3,0
121,33002.62,33409.14,406.52,1142.695,93.863,17.486,59,0,4,0,262,91,29,60.261,0,39,13,7,0
122,33409.14,33770.82,361.68,990.438,91.840,16.332,51,0,3,0,224,94,21,52.766,0,40,11,0,0
123,33770.82,34059.96,289.14,869.680,60.484,11.110,48,0,2,0,195,87,18,46.770,0,33,14,1,0
124,34059.96,34345.52,285.56,731.281,153.307,91.318,43,0,2,0,194,71,13,39.125,0,35,7,1,0
125,34345.52,34683.68,338.16,1285.742,92.109,21.862,61,0,3,0,256,114,31,62.209,0,40,15,6,0
126,34683.68,35017.20,333.52,1209.063,72.719,11.327,58,0,3,0,259,105,28,56.513,0,40,12,6,0
127,35017.20,35344.46,327.26,1004.859,62.347,11.127,53,0,3,0,219,88,23,47.819,0,40,5,8,0
128,35344.46,35662.66,318.20,911.820,80.851,16.128,51,0,4,0,200,79,21,54.564,0,28,17,6,0
129,35662.66,36023.22,360.56,930.586,65.894,12.406,50,0,3,0,220,86,20,44.821,0,39,6,5,0
130,36023.22,36335.60,312.38,850.641,223.961,122.598,49,0,3,0,205,70,19,41.223,0,26,13,10,0
131,36335.60,36720.04,384.44,1193.500,83.978,18.934,60,0,4,0,244,102,30,62.060,0,44,15,1,0
132,36720.04,36993.72,273.68,797.883,89.965,29.993,46,0,2,0,174,74,16,39.874,0,35,10,1,0
133,36993.72,37332.72,339.00,1196.148,101.010,28.822,57,0,3,0,223,112,27,65.357,0,38,17,2,0
134,37332.72,37606.86,274.14,916.922,76.114,22.263,49,0,2,0,199,87,19,45.570,0,33,13,3,0
135,37606.86,37943.54,336.68,899.203,65.356,10.027,51,0,4,0,210,75,21,47.369,0,31,8,12,0
136,37943.54,38351.98,408.44,1613.859,94.021,27.214,70,0,4,0,322,134,40,74.951,0,60,6,4,0
137,38351.98,38616.78,264.80,876.125,119.899,48.915,47,0,2,0,198,91,17,47.369,0,35,9,3,0
138,38616.78,38862.78,246.00,611.484,63.284,8.799,42,0,2,0,146,58,12,30.730,0,21,17,4,0
139,38862.78,39190.40,327.62,1319.484,100.513,26.314,62,0,3,0,269,112,32,64.758,0,46,12,4,0
140,39190.40,39510.44,320.04,821.328,65.771,12.020,47,0,3,0,197,74,17,39.574,0,33,11,3,0
141,39510.44,39858.88,348.44,1109.141,76.727,12.891,56,0,3,0,238,97,26,57.862,0,36,10,10,0
142,39858.88,40229.62,370.74,1137.203,71.006,16.095,57,0,4,0,239,103,27,58.762,0,45,11,1,0
143,40229.62,40616.24,386.62,1244.375,86.239,20.602,61,0,4,0,263,105,31,64.008,0,43,9,9,0
144,40616.24,40887.38,271.14,863.414,64.054,14.685,46,0,2,0,203,82,16,53.065,0,35,6,5,0
145,40887.38,41215.82,328.44,1032.141,83.916,14.809,55,0,3,0,215,88,25,49.468,0,34,14,7,0
146,41215.82,41573.10,357.28,1078.750,78.527,18.826,55,0,3,0,243,90,25,53.815,0,38,14,3,0
147,41573.10,41930.02,356.92,1412.672,95.641,23.583,64,0,3,0,284,117,34,63.858,0,48,12,5,0
148,41930.02,42281.42,351.40,1283.703,96.271,18.693,61,0,4,0,266,107,31,61.910,0,41,13,7,0
149,42281.42,42593.96,312.54,1063.836,67.582,13.663,54,0,3,0,227,100,24,51.716,0,42,10,2,0
150,42593.96,42848.44,254.48,1006.273,74.666,13.074,52,0,2,0,208,87,22,52.616,0,33,12,7,0
151,42848.44,43129.04,280.60,1114.484,78.231,18.217,55,0,2,0,228,102,25,55.914,0,38,16,1,0
152,43129.04,43407.80,278.76,809.875,72.652,22.354,46,0,3,0,186,76,16,48.119,0,30,13,3,0
153,43407.80,43691.88,284.08,771.852,64.088,15.988,45,0,2,0,180,75,15,41.523,0,34,9,2,0
154,43691.88,44009.44,317.56,1077.219,75.114,13.887,56,0,3,0,239,87,26,52.916,0,37,7,12,0
155,44009.44,44418.04,408.60,1039.500,66.767,11.820,53,0,4,0,241,98,23,52.466,0,42,10,1,0
156,44418.04,44697.98,279.94,922.344,76.772,19.550,51,0,3,0,191,88,21,49.917,0,31,12,8,0
157,44697.98,45025.34,327.36,968.594,66.983,10.691,50,0,3,0,216,97,20,61.160,0,39,10,1,0
158,45025.34,45343.48,318.14,1192.344,82.438,21.960,57,0,3,0,246,109,27,60.111,0,43,12,2,0
159,45343.48,45684.94,341.46,1306.703,77.723,15.209,62,0,3,0,267,113,32,62.060,0,45,14,3,0
160,45684.94,45934.84,249.90,489.125,63.609,9.745,37,0,2,0,127,61,7,33.578,0,17,18,2,0
161,45934.84,46301.50,366.66,1209.719,88.814,17.722,59,0,3,0,260,105,29,55.914,0,42,12,5,0
162,46301.50,46605.94,304.44,1105.813,80.223,18.453,55,0,3,0,245,99,25,54.115,0,38,10,7,0
163,46605.94,46866.16,260.22,983.000,79.625,36.337,49,0,2,0,217,93,19,53.065,0,42,6,1,0
164,46866.16,47181.96,315.80,1190.234,93.330,24.847,60,0,3,0,257,94,30,60.710,0,32,11,17,0
165,47181.96,47537.66,355.70,1229.547,75.098,12.011,60,0,3,0,250,102,30,62.509,0,35,15,10,0
166,47537.66,47734.60,196.94,409.922,46.552,15.227,34,0,1,0,133,43,4,16.339,0,26,7,1,0
167,47734.60,48061.04,326.44,1026.031,77.714,24.272,53,0,3,0,225,95,23,46.020,0,38,10,5,0
168,48061.04,48478.08,417.04,1129.297,81.675,18.032,57,0,4,0,250,104,27,54.864,0,41,14,3,0
169,48478.08,48749.42,271.34,677.875,49.685,8.176,43,0,2,0,171,70,13,32.529,0,31,9,3,0
170,48749.42,49031.66,282.24,857.094,73.126,19.714,49,0,2,0,189,80,19,41.523,0,32,13,4,0
171,49031.66,49374.64,342.98,656.734,56.793,11.165,43,0,3,0,167,65,13,36.726,0,28,9,6,0
172,49374.64,49727.48,352.84,718.313,63.766,13.240,45,0,3,0,167,75,15,41.373,0,24,20,1,0
173,49727.48,50039.66,312.18,1101.609,99.839,31.023,56,0,3,0,235,94,26,51.866,0,43,8,5,0
174,50039.66,50386.32,346.66,952.859,80.450,23.342,51,0,3,0,224,84,21,43.472,0,41,5,5,0
175,50386.32,50768.26,381.94,1324.016,111.272,34.714,63,0,4,0,273,104,33,62.659,0,46,10,8,0
176,50768.26,51158.42,390.16,1121.172,78.515,19.010,56,0,4,0,250,97,26,57.413,0,42,6,8,0
177,51158.42,51435.02,276.60,928.547,70.197,9.347,49,0,2,0,220,85,19,47.069,0,37,9,3,0
178,51435.02,51774.22,339.20,1012.656,82.729,23.334,54,0,3,0,220,91,24,57.113,0,40,8,6,0
179,51774.22,52121.00,346.78,1076.969,67.841,15.423,54,0,4,0,239,98,24,56.213,0,39,9,6,0
180,52121.00,52451.30,330.30,1093.438,62.002,14.086,54,0,3,0,251,97,24,59.961,0,42,9,3,0
181,52451.30,52820.68,369.38,1308.547,83.566,24.487,62,0,3,0,270,114,32,66.257,0,51,10,1,0
182,52820.68,53070.22,249.54,881.844,51.787,13.008,47,0,2,0,195,84,17,51.866,0,37,7,3,0
183,53070.22,53410.34,340.12,1180.547,81.546,21.698,57,0,3,0,257,105,27,58.012,0,43,10,4,0
184,53410.34,53734.94,324.60,1134.484,76.570,14.842,57,0,3,0,243,95,27,58.762,0,46,6,5,0
185,53734.94,53975.06,240.12,433.125,58.514,9.172,36,0,2,0,121,48,6,27.582,0,13,21,2,0
186,53975.06,54235.98,260.92,532.594,114.478,43.820,39,0,2,0,135,52,9,28.182,0,25,12,2,0
187,54235.98,54476.34,240.36,706.797,75.127,23.757,44,0,2,0,168,68,14,40.324,0,29,12,3,0
188,54476.34,54801.40,325.06,1151.641,72.743,19.283,56,0,3,0,249,101,26,58.912,0,43,10,3,0
189,54801.40,55037.50,236.10,565.750,47.005,9.372,39,0,2,0,157,53,9,28.931,0,25,8,6,0
190,55037.50,55318.18,280.68,949.016,77.998,16.844,51,0,2,0,219,85,21,46.320,0,37,12,2,0
191,55318.18,55676.98,358.80,795.188,71.776,13.489,48,0,4,0,191,79,18,46.470,0,31,14,3,0
192,55676.98,55952.16,275.18,718.375,66.553,12.971,45,0,2,0,164,74,15,39.424,0,29,16,0,0
193,55952.16,56193.50,241.34,835.875,68.783,15.481,47,0,2,0,185,75,17,45.271,0,32,13,2,0
194,56193.50,56457.10,263.60,878.219,72.806,23.181,48,0,2,0,199,87,18,43.771,0,34,13,1,0
195,56457.10,56811.10,354.00,857.719,60.695,12.112,49,0,3,0,205,83,19,43.921,0,32,12,5,0
196,56811.10,57157.02,345.92,1233.688,78.153,12.020,59,0,3,0,253,104,29,63.189,0,43,11,5,0
197,57157.02,57427.20,270.18,663.563,57.440,12.834,42,0,2,0,156,71,12,36.094,0,27,15,0,0
198,57427.20,57737.84,310.64,953.500,75.729,14.493,51,0,3,0,212,90,21,49.479,0,37,8,6,0
199,57737.84,58130.00,392.16,1188.141,76.831,14.510,58,0,4,0,265,101,28,56.396,0,46,10,2,0
200,58130.00,58498.86,368.86,1229.250,81.741,20.105,61,0,3,0,255,105,31,64.518,0,44,11,6,0
201,58498.86,58843.26,344.40,1037.609,73.208,19.714,52,0,3,0,237,96,22,51.283,0,43,7,2,0
202,58843.26,59121.72,278.46,569.094,52.159,10.824,40,0,2,0,137,62,10,34.139,0,24,15,1,0
203,59121.72,59366.48,244.76,576.625,55.992,9.514,41,0,2,0,149,56,11,32.785,0,22,11,8,0
204,59366.48,59607.42,240.94,945.438,40.651,4.458,48,0,2,0,206,92,18,57.449,0,39,8,1,0
205,59607.42,59941.38,333.96,823.000,73.404,17.765,48,0,3,0,199,73,18,38.500,0,33,11,4,0
206,59941.38,60323.22,381.84,1211.156,84.823,23.169,59,0,3,0,259,115,29,61.209,0,45,13,1,0
207,60323.22,60602.36,279.14,1002.156,85.450,20.537,52,0,2,0,195,91,22,52.336,0,32,17,3,0
208,60602.36,60916.46,314.10,674.094,59.981,8.699,44,0,3,0,172,62,14,37.748,0,22,13,9,0
209,60916.46,61232.08,315.62,935.703,70.643,16.884,51,0,3,0,218,84,21,46.922,0,41,7,3,0
210,61232.08,61502.18,270.10,884.734,52.832,12.612,47,0,2,0,203,85,17,50.230,0,38,7,2,0
211,61502.18,61781.82,279.64,741.047,67.670,19.880,46,0,2,0,183,70,16,35.342,0,27,14,5,0
212,61781.82,62072.34,290.52,946.703,71.264,9.156,50,0,2,0,199,93,20,51.885,0,35,15,0,0
213,62072.34,62476.26,403.92,1021.063,75.226,11.878,55,0,4,0,235,91,25,59.855,0,32,16,7,0
