episode,agentID,type,parents,generation,speed,sightRange,maxSize,maxLifetime,age,reasonOfDeath,episodeLifetimeScore
0,-3190,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,1.283478
0,-3470,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.9834782
0,-4450,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
0,-4730,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.6757771
0,-4870,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
0,-5010,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.6834785
0,-5150,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3506189
0,-5290,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
0,-5570,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
0,-4310,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,35.941,Starvation,0.2351471
0,-3890,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,42.541,Starvation,0.7648655
0,-2902,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,48.201,Starvation,2.716845
0,-3750,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,49.961,Starvation,2.928691
0,-3050,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.444132
0,-4030,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.581551
0,-4170,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.064297
0,-4590,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.203014
0,-5430,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,58.601,Starvation,4.07954
0,-3330,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,3.889258
0,-3610,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,6.550344
1,-8632,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
1,-8772,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
1,-9472,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
1,-9752,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.9627545
1,-9892,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.05980873
1,-10032,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.3834234
1,-10312,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.04296088
1,-9332,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,37.481,Starvation,0.3420827
1,-8492,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.225729
1,-8912,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.597492
1,-9052,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.624443
1,-9612,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,0.8872173
1,-10172,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.636504
1,-10732,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.927348
1,-11012,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,3.312299
1,-11152,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.81706
1,-10452,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,59.501,Starvation,2.385294
1,-9192,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,6.026595
1,-10592,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,6.622823
1,-10872,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,6.227222
2,-14612,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,1.224223
2,-14752,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
2,-15032,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.6260923
2,-15872,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
2,-13912,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,37.861,Starvation,0.3648205
2,-16152,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,38.081,Starvation,0.3773267
2,-14052,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,39.541,Starvation,0.4407251
2,-15732,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,40.281,Starvation,0.7767346
2,-14892,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,41.301,Starvation,0.7808591
2,-14192,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,43.201,Starvation,1.074504
2,-15172,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,0.8621593
2,-15452,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.881677
2,-15592,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.523694
2,-16012,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.756036
2,-16292,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.800963
2,-14332,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,57.281,Starvation,2.637656
2,-13772,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,58.941,Starvation,4.301759
2,-15312,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,59.481,Starvation,2.118161
2,-14472,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,4.132536
2,-16432,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,6.133864
3,-19052,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.6752695
3,-19892,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.3742663
3,-20032,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
3,-20172,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
3,-20872,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
3,-21292,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
3,-19752,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,36.981,Starvation,0.3099624
3,-19332,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,37.281,Starvation,0.3295345
3,-20312,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,38.441,Starvation,0.396686
3,-19192,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,40.661,Starvation,-0.07943934
3,-20452,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,40.901,Starvation,0.7817229
3,-21572,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,44.961,Starvation,1.042579
3,-19612,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.707122
3,-20732,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.393872
3,-21152,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.483106
3,-21432,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.007875
3,-21712,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,2.339746
3,-19472,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,5.066285
3,-20592,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,3.480221
3,-21012,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,3.496623
4,-24612,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
4,-24752,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
4,-25312,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,1.258278
4,-25452,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
4,-25592,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.3770517
4,-25872,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.6834785
4,-26292,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,0.04942858
4,-26572,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,-0.3005225
4,-26852,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,33.341,Starvation,1.265618
4,-24892,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,39.861,Starvation,1.089008
4,-26432,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,40.341,Starvation,0.4575552
4,-26992,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,49.941,Starvation,0.91865
4,-24332,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.302756
4,-25172,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,0.4456778
4,-25732,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.234133
4,-26012,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.771351
4,-26712,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,50.001,Dehydration,1.677714
4,-24472,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,4.783583
4,-25032,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,3.117283
4,-26152,Prey,"-1 -1"0,1.000,1.000,1.000,60.000,60.001,Natural,4.956563
